GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1257.72 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1243.50 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-28 20:49:19,000] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-28 20:49:22,412] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:09<?, ?it/s]   0%|          | 1/313 [00:09<48:01,  9.24s/it]{'eps': 1, 'objective/kl': 5.189186096191406, 'objective/entropy': 1.6104356050491333, 'objective/non_score_reward': -0.25945931673049927, 'objective/rlhf_reward': 1.6155407428741455, 'objective/scores': 1.875, 'policy/approxkl_avg': 1.909263014793396, 'policy/clipfrac_avg': 0.296875, 'loss/policy_avg': 0.1509840488433838, 'loss/value_avg': 1.026300311088562, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.7580768465995789, 'val/ratio': 0.05696210265159607, 'val/ratio_var': 0.004289447795599699, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ 2              │ -3.0  │
{'eps': 3, 'objective/kl': 53.477088928222656, 'objective/entropy': 1.7440980672836304, 'objective/non_score_reward': -2.6738548278808594, 'objective/rlhf_reward': -11.67385482788086, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.076395682990551, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': 0.04030556231737137, 'loss/value_avg': 17.078590393066406, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.49402162432670593, 'val/ratio': 0.4862171411514282, 'val/ratio_var': 0.2844206690788269, 'val/num_eos_tokens': 0, 'lr': 4.313099041533546e-08, 'episode': 2864, 'epoch': 2.86}
{'eps': 3, 'objective/kl': 55.73031234741211, 'objective/entropy': 2.436192512512207, 'objective/non_score_reward': -2.786515712738037, 'objective/rlhf_reward': -11.786516189575195, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.18630702793598175, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': -0.007767908275127411, 'loss/value_avg': 17.412294387817383, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.37773630023002625, 'val/ratio': 0.46817681193351746, 'val/ratio_var': 0.2536708116531372, 'val/num_eos_tokens': 0, 'lr': 4.281150159744409e-08, 'episode': 2880, 'epoch': 2.88}
{'eps': 3, 'objective/kl': 56.025177001953125, 'objective/entropy': 1.573946237564087, 'objective/non_score_reward': -2.8012588024139404, 'objective/rlhf_reward': -11.80125904083252, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.08398811519145966, 'policy/clipfrac_avg': 0.125, 'loss/policy_avg': 0.04036812484264374, 'loss/value_avg': 17.472997665405273, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3960747718811035, 'val/ratio': 0.5053959488868713, 'val/ratio_var': 0.2817642390727997, 'val/num_eos_tokens': 0, 'lr': 4.2492012779552716e-08, 'episode': 2896, 'epoch': 2.9}
{'eps': 3, 'objective/kl': 55.385223388671875, 'objective/entropy': 1.738797664642334, 'objective/non_score_reward': -2.769261360168457, 'objective/rlhf_reward': -11.769261360168457, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.11584880203008652, 'policy/clipfrac_avg': 0.15625, 'loss/policy_avg': 0.016556382179260254, 'loss/value_avg': 17.355648040771484, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4128899574279785, 'val/ratio': 0.4656786322593689, 'val/ratio_var': 0.25204095244407654, 'val/num_eos_tokens': 0, 'lr': 4.217252396166134e-08, 'episode': 2912, 'epoch': 2.91}
{'eps': 3, 'objective/kl': 59.39601135253906, 'objective/entropy': 1.6259628534317017, 'objective/non_score_reward': -2.9698004722595215, 'objective/rlhf_reward': -11.96980094909668, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.08269679546356201, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': 0.036106981337070465, 'loss/value_avg': 17.958599090576172, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3931100368499756, 'val/ratio': 0.5033246278762817, 'val/ratio_var': 0.28250283002853394, 'val/num_eos_tokens': 0, 'lr': 4.1853035143769965e-08, 'episode': 2928, 'epoch': 2.93}
{'eps': 3, 'objective/kl': 56.90691375732422, 'objective/entropy': 1.9461138248443604, 'objective/non_score_reward': -2.845345973968506, 'objective/rlhf_reward': -11.845346450805664, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.04896848276257515, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.013503247871994972, 'loss/value_avg': 17.577037811279297, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3922983407974243, 'val/ratio': 0.4802895188331604, 'val/ratio_var': 0.26073580980300903, 'val/num_eos_tokens': 0, 'lr': 4.1533546325878596e-08, 'episode': 2944, 'epoch': 2.94}
{'eps': 3, 'objective/kl': 47.625831604003906, 'objective/entropy': 0.34194016456604004, 'objective/non_score_reward': -2.381291627883911, 'objective/rlhf_reward': -11.381291389465332, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0038464991375803947, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': -0.006244797259569168, 'loss/value_avg': 16.179807662963867, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.05693906545639038, 'val/ratio': 0.5139666795730591, 'val/ratio_var': 0.2841380834579468, 'val/num_eos_tokens': 0, 'lr': 4.121405750798722e-08, 'episode': 2960, 'epoch': 2.96}
{'eps': 3, 'objective/kl': 46.327171325683594, 'objective/entropy': 0.34177160263061523, 'objective/non_score_reward': -2.316358804702759, 'objective/rlhf_reward': -11.31635856628418, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0007838916499167681, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0011871997267007828, 'loss/value_avg': 15.997417449951172, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.07113248109817505, 'val/ratio': 0.5027962923049927, 'val/ratio_var': 0.2704450786113739, 'val/num_eos_tokens': 0, 'lr': 4.0894568690095845e-08, 'episode': 2976, 'epoch': 2.98}
{'eps': 3, 'objective/kl': 44.891456604003906, 'objective/entropy': 0.03920745849609375, 'objective/non_score_reward': -2.244572877883911, 'objective/rlhf_reward': -11.244572639465332, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0002623234177008271, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.007474326528608799, 'loss/value_avg': 15.783646583557129, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.06839531660079956, 'val/ratio': 0.4939483106136322, 'val/ratio_var': 0.26032930612564087, 'val/num_eos_tokens': 0, 'lr': 4.057507987220447e-08, 'episode': 2992, 'epoch': 2.99}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response                 ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ ChildScrollViewChildScrollView │ -9.0  │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│                │                                │       │
│ Move: 2        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - X - - - - -  │                                │       │
│                │                                │       │
│ Move: 4        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - X - O - - -  │                                │       │
│                │                                │       │
│ Move: 5        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - X - O X - -  │                                │       │
│                │                                │       │
│ Move: 4        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - O - - -  │                                │       │
│ - X - O X - -  │                                │       │
│                │                                │       │
│ Move: 1        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - O - - -  │                                │       │
│ X X - O X - -  │                                │       │
│                │                                │       │
│ Move: 2        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - O - O - - -  │                                │       │
│ X X - O X - -  │                                │       │
│                │                                │       │
│ Move: 5        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - O - O X - -  │                                │       │
│ X X - O X - -  │                                │       │
│                │                                │       │
│ Move: 2        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - O X - -  │                                │       │
│ X X - O X - -  │                                │       │
│                │                                │       │
│ Move: 7        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - O X - -  │                                │       │
│ X X - O X - X  │                                │       │
│                │                                │       │
│ Move: 2        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - O X - -  │                                │       │
│ X X - O X - X  │                                │       │
│                │                                │       │
│ Move: 2        │                                │       │
│ Board:         │                                │       │
│ - - - - - - -  │                                │       │
│ - X - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - O X - -  │                                │       │
│ X X - O X - X  │                                │       │
│                │                                │       │
│ Move: 2        │                                │       │
│ Board:         │                                │       │
│ - O - - - - -  │                                │       │
│ - X - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - O X - -  │                                │       │
│ X X - O X - X  │                                │       │
│                │                                │       │
│ Move: 6        │                                │       │
│ Board:         │                                │       │
│ - O - - - - -  │                                │       │
│ - X - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - - - - -  │                                │       │
│ - O - O X - -  │                                │       │
│ X X - O X X X  │                                │       │
│                │                                │       │
│ Move:          │                                │       │
├────────────────┼────────────────────────────────┼───────┤
│ Board:         │ ChildScrollViewChildScrollView │ -9.0  │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│ - - - - - - -  │                                │       │
│                │                                │       │
│ Move: 3        │                                │       │
